lines 5-484 of file: example/user/diabetes.py
# It is suggest that this value be less than the intervals in the
# age and time grids:
# {xrst_spell_off}
# {xrst_code py}
ode_step_size = '10.0'
# {xrst_code}
# {xrst_spell_on}
#
# meas_cv
# =======
# This is a ``float`` that specifies the measurement standard deviations
# :ref:`data_table@meas_std` by
#
#     *meas_std* = *meas_cv* * *meas_value*
#
# For this example, the data table column
# :ref:`data_table@meas_value` does not have any noise; i.e.,
# the values in that column are the corresponding
# :ref:`average integrand<avg_integrand@Average Integrand, A_i>` .
# The *meas_std* determines the noise level used by the
# :ref:`simulate_command-name` :
# {xrst_spell_off}
# {xrst_code py}
meas_cv = 0.1
# {xrst_code}
# {xrst_spell_on}
#
# meas_repeat
# ===========
# This is a positive ``int`` that specifies
# the number of times each noiseless measurement is repeated.
# Note that the simulated measurements will be different, because
# the noise for each measurement will be different.
# There are *meas_repeat*
# data points for each integrand in the integrand list,
# each age in the age grid,
# each time in the time grid,
# each node in the node list.
# In addition if an age is not the first age and time is not the first time,
# there is a data point in the middle of the age-time interval that ends
# at that (age, time):
# {xrst_spell_off}
# {xrst_code py}
meas_repeat = 1
# {xrst_code}
# {xrst_spell_on}
#
# fit_with_noise_in_data
# ======================
# This is a ``bool`` that specifies if measurement noise is included
# when fitting the data; i.e., if the column
# :ref:`data_sim_table@data_sim_value` is used to
# fit the :ref:`model_variables-name` .
# Otherwise, the measurements without noise
# are used to fit the model variables; i.e., the column
# :ref:`data_table@meas_value` :
# {xrst_spell_off}
# {xrst_code py}
fit_with_noise_in_data = False
# {xrst_code}
# {xrst_spell_on}
#
# random_seed
# ===========
# This ``str`` must be a non-negative integer and is the
# :ref:`option_table@random_seed` option value.
# This is used to seed the random number generator used to simulate the
# noise in the measurement values.
# The affects the results of the fit when *fit_with_noise_in_data*
# is true
# {xrst_spell_off}
# {xrst_code py}
random_seed = '0'
# {xrst_code}
# {xrst_spell_on}
#
# quasi_fixed
# ===========
# This ``str`` that is either ``true`` or ``false`` and is the
# :ref:`option_table@Optimize Fixed Only@quasi_fixed` option value.
# If it is true, a quasi-Newton method is used.
# This only requires function values and
# first derivatives for the objective and constraints.
# If it is false, a Newton method is used.
# This requires second derivatives in which case initialization
# and function evaluations take longer:
# {xrst_spell_off}
# {xrst_code py}
quasi_fixed = 'false'
# {xrst_code}
# {xrst_spell_on}
#
# tolerance_fixed
# ===============
# This ``str`` contains the
# :ref:`tolerance_fixed<option_table@Optimize Fixed and Random@tolerance>` option value.
# {xrst_spell_off}
# {xrst_code py}
tolerance_fixed = '1e-4'
# {xrst_code}
# {xrst_spell_on}
#
# derivative_test_fixed
# =====================
# This ``str`` is the
# :ref:`option_table@Optimize Fixed and Random@derivative_test`
# option for the fixed effects.
# The choice ``trace-adaptive`` can be used to see if the partial
# derivatives of the objective and constraints after the
# :ref:`scaling<prior_table@eta@Scaling Fixed Effects>` of the fixed effects.
# The choice ``none`` is normal for a working example.
# {xrst_spell_off}
# {xrst_code py}
derivative_test_fixed = 'none'
# {xrst_code}
# {xrst_spell_on}
#
# truth2start
# ===========
# This is a ``float`` that is used to map
#
#     *start_var_value* = *truth2start* * *truth_var_value*
#
# for each model variable that is not constrained to a specific value.
# The notation
# :ref:`truth_var_table@truth_var_value` is the true value
# used to simulate the data and
# :ref:`start_var_table@start_var_value` is the initial
# value of the variable during the fit.
# An error will result if the starting value for a variable is not within
# the upper and lower limits for a variable.
# The starting values are also used for the :ref:`scale_var_table-name` .
# *truth2start* :
# {xrst_spell_off}
# {xrst_code py}
truth2start = 0.3
# {xrst_code}
# {xrst_spell_on}
#
# accept_rel_err
# ==============
# This is a ``float`` that specifies the absolute relative error
# to be accepted as passing the test.
# If the test passes, for each model variable
#
#     *accept_rel_err* >= *fit_var_value* / *truth_var_value* ``- 1.0``
#
# where
# :ref:`truth_var_table@truth_var_value` is the true value
# used to simulate the data and
# :ref:`fit_var_table@fit_var_value` is result of the fit.
# A python assertion is generated if the condition above is not satisfied.
# {xrst_spell_off}
# {xrst_code py}
accept_rel_err = 0.25
# {xrst_code}
# {xrst_spell_on}
#
# Source Code
# ***********
# {xrst_literal
#     BEGIN PYTHON
#     END PYTHON
# }
#
# {xrst_end user_diabetes.py}
