lines 5-421 of file: example/user/hes_fixed_math.py

# {xrst_begin user_hes_fixed_math.py}
# {xrst_spell
#     cc
#     minimizer
# }
# {xrst_comment_ch #}
#
# Check the Hessian of the Fixed Effects Objective
# ################################################
#
# Purpose
# *******
# This is a detailed mathematical explanation of computing Hessian of the
# fixed effects objective used by the
# :ref:`sample_command@asymptotic` sampling method.
#
# Reference
# *********
# See the
# `theory <https://bradbell.github.io/cppad_mixed/doc/theory.htm>`_
# section of the ``cppad_mixed`` documentation.
#
# Notation
# ********
#
# .. csv-table::
#     :widths: auto
#
#     :math:`\theta`,model incidence for the parent region
#     :math:`u_0`,incidence random effect for first child
#     :math:`u_1`,incidence random effect for second child
#     :math:`y_0`,measured incidence for the first child
#     :math:`y_1`,measured incidence for the second child
#     :math:`s`,standard deviation for data and random effects
#
# The only fixed effect in this model is :math:`\theta`
# (sometimes written *theta* ) the incidence level for the world.
# The random effects are :math:`u_0` and :math:`u_1`.
#
# Problem Parameters
# ******************
# {xrst_spell_off}
# {xrst_code py}
import math
import time
theta_true     = 0.5
# Combining the definition of :math:`G( \theta )`, :math:`g_i ( \theta )`
# and the formula for :math:`f_{u,u} ( \theta , u )` we have
#
# .. math::
#
#  G( \theta )
#  =
#  \frac{1}{2} \log \det \left(
#  \begin{array}{cc}
#     [ \theta g_0 ( \theta ) + 1 ] / s^2 & 0
#     \\
#     0   & [ \theta g_1 ( \theta ) + 1 ] / s^2
#  \end{array}
#  \right)
#
# Defining :math:`h_i ( \theta )` by
#
# .. math::
#
#  h_i ( \theta ) = \theta g_i ( \theta ) + 1
#
# we obtain the representation
#
# .. math::
#
#  G ( \theta ) =
#  + \frac{1}{2} \left(
#  \log [ h_0 ( \theta ) ] + \log [ h_1 ( \theta ) ] - \log ( s^4 )
#  \right)
#
# The first and second derivative of :math:`h_i ( \theta )`
# and :math:`G( \theta )` are given by
#
# .. math::
#
#  h_i^{(1)} ( \theta ) = g_i ( \theta ) + \theta g_i^{(1)} ( \theta )
#
# .. math::
#
#  G^{(1)} ( \theta ) =
#   \frac{1}{2} \left(
#      \frac{ h_0^{(1)} ( \theta ) }{ h_0 ( \theta ) }
#      +
#      \frac{ h_1^{(1)} ( \theta ) }{ h_1 ( \theta ) }
#   \right)
#
# .. math::
#
#  h_i^{(2)} ( \theta ) = 2 g_i^{(1)} ( \theta ) + \theta g_i^{(2)} ( \theta )
#
# .. math::
#
#  G^{(2)} ( \theta ) =
#   \frac{1}{2} \left(
#      \frac{ h_0 ( \theta ) h_0^{(2)} ( \theta ) - h_0^{(1)} ( \theta )^2 }
#      { h_0 ( \theta )^2 }
#      +
#      \frac{ h_1 ( \theta ) h_1^{(2)} ( \theta ) - h_1^{(1)} ( \theta )^2 }
#      { h_1 ( \theta )^2 }
#   \right)
#
# Asymptotic Statistics
# *********************
# The asymptotic posterior distribution for the optimal estimate of
# :math:`\theta` give the data :math:`y`
# is a normal with variance equal to the inverse of
#
# .. math::
#
#  L^{(2)} ( \theta ) = F^{(2)} ( \theta ) + G^{(2)} ( \theta )
#
# Scaling Fixed Effects
# *********************
# If :ref:`prior_table@eta` is not null,
# the Hessian is with respect to :math:`\alpha = \log( \theta + \eta )`.
# Inverting this relation we define
# :math:`\theta ( \alpha ) = \exp( \alpha ) - \eta`.
# The fixed effects objective as a function of :math:`\alpha` is
#
# .. math::
#
#  H( \alpha ) =
#  L[ \theta ( \alpha ) ] =
#  F[ \theta( \alpha ) ] + G[ \theta( \alpha ) ]
#
# Taking the first and second derivatives, we have
#
# .. math::
#
#  H^{(1)}( \alpha ) =  \left(
#     F^{(1)}[ \theta( \alpha ) ] + G^{(1)}[ \theta( \alpha ) ]
#  \right) \exp( \alpha )
#
# .. math::
#  :nowrap:
#
#  \begin{eqnarray}
#  H^{(2)}( \alpha ) & = & \left(
#     F^{(1)}[ \theta( \alpha ) ] + G^{(1)}[ \theta( \alpha ) ]
#  \right) \exp( \alpha )
#  \\ & + &
#  \left(
#     F^{(2)}[ \theta( \alpha ) ] + G^{(2)}[ \theta( \alpha ) ]
#  \right) \exp( 2 \alpha )
#  \end{eqnarray}
#
# Optimal Fixed Effects
# =====================
# The first order necessary conditions for
# :math:`\hat{\alpha}`
# to be a minimizer of the fixed effects object is
# :math:`H^{(1)} ( \hat{\alpha} ) = 0`.
# In this case we can simplify the Hessian scaling as follows:
#
# .. math::
#  :nowrap:
#
#  \begin{eqnarray}
#  H^{(2)}( \hat{\alpha} ) & = & \left(
#     F^{(2 }( \hat{\theta} ) + G^{(2)}( \hat{\theta} )
#  \right) \exp( 2 \hat{\alpha} )
#  \\ & = &
#  L^{(2)} ( \hat{\theta} ) \exp( 2 \hat{\alpha} )
#  \end{eqnarray}
#
# where :math:`\hat{\theta} = \theta( \hat{\alpha} )`.
#
# Source Code
# ***********
# {xrst_literal
#     BEGIN PYTHON
#     END PYTHON
# }
#
# {xrst_end user_hes_fixed_math.py}
